city,city_latitude,city_longitude,county
York (UK/England),53.9614205,-1.0739108,York
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Burton-on-Trent (UK/England),52.81402809999999,-1.6371359,Staffordshire
Newark (UK/England),53.0744766,-0.809773,Nottinghamshire
Hartlepool (UK/England),54.691745,-1.212926,Hartlepool
Bristol (UK/England),51.454513,-2.58791,Bristol City
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Dover (UK/England),51.1278758,1.3134027,Kent
Bedford (UK/England),52.1386394,-0.4667782,Bedford
Stafford (UK/England),52.806693,-2.12066,Staffordshire
Bristol (UK/England),51.454513,-2.58791,Bristol City
Bromley (UK/England),51.406025,0.013156,London
County Durham (UK/England),54.7294099,-1.8811598,County Durham
York (UK/England),53.9614205,-1.0739108,York
Llanelli (UK/Wales),51.680886,-4.160248,Carmarthenshire
Watton (UK/England),52.570848,0.828023,Norfolk
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Exmouth (UK/England),50.619957,-3.413702,Devon
Wrexham (UK/Wales),53.04304,-2.992494,Wrexham Principal Area
London (UK/England),51.5072178,-0.1275862,London
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Kilmartin (UK/Scotland),56.1350941,-5.484349099999999,Argyll and Bute Council
Blackheath (UK/England),51.4658393,0.0090338,London
"Morden, Surrey (UK/England)",51.394943,-0.19446,London
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Glenrothes (UK/Scotland),56.20084199999999,-3.15986,[]
Manchester (UK/England),53.4807593,-2.2426305,Manchester
London (UK/England),51.5072178,-0.1275862,London
Derby (UK/England),52.9225301,-1.4746186,Derby
London (UK/England),51.5072178,-0.1275862,London
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Handforth (UK/England),53.350181,-2.215772,Cheshire East
London (UK/England),51.5072178,-0.1275862,London
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Paisley (UK/Scotland),55.847258,-4.440113999999999,Renfrewshire
Boston (UK/England),52.97893999999999,-0.026577,Lincolnshire
London (UK/England),51.5072178,-0.1275862,London
Renfrew (UK/Scotland),55.875322,-4.391541999999999,Renfrewshire
Conwy (UK/Wales),53.282872,-3.82948,Conwy Principal Area
Thetford (UK/England),52.412856,0.751657,Norfolk
Grangemouth (UK/Scotland),56.0097152,-3.7227698,Falkirk
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Colchester (UK/England),51.895927,0.8918740000000001,Essex
Southend-on-Sea (UK/England),51.5459269,0.7077123,Southend-on-Sea
Yeovil (UK/England),50.942061,-2.633308,Somerset
Stockton on Tees (UK/England),54.5704551,-1.3289821,Stockton-on-Tees
Portsmouth (UK/England),50.8197675,-1.0879769,Portsmouth
Lakenheath (UK/England),52.413917,0.5218539999999999,Suffolk
Market Drayton (UK/England),52.903552,-2.483485,Shropshire
Bath (UK/England),51.3781018,-2.3596827,Bath and North East Somerset
Surrey (UK/England),51.31475930000001,-0.5599501,Surrey
Conisholme (UK/England),53.438116,0.1095062,Lincolnshire
Jersey (UK/England??),52.3555177,-1.1743197,Northamptonshire
Bishop Auckland (UK/England),54.663822,-1.678788,County Durham
London (UK/England),51.5072178,-0.1275862,London
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Exeter (UK/England),50.72603669999999,-3.5274889,Devon
Rotherham (UK/England),53.4326035,-1.3635009,South Yorkshire
Stevenage (UK/England),51.903761,-0.196612,Hertfordshire
St. Helens (Merseyside)(UK/England),53.456307,-2.737095,Merseyside
Colchester (UK/England),51.895927,0.8918740000000001,Essex
Telford (UK/England),52.6775873,-2.4672611,Telford and Wrekin
"Medlam, Lincolnshire (UK/England)",53.0877981,-0.0389781,Lincolnshire
Shebbear (UK/England),50.8617092,-4.2194821,Devon
Southampton (UK/England),50.9105468,-1.4049018,Southampton
North London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Northampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Baildon (UK/England),53.852716,-1.768142,West Yorkshire
Harpenden (UK/England),51.81845999999999,-0.358953,Hertfordshire
Southampton (UK/England),50.9105468,-1.4049018,Southampton
Upper Rissington (UK/England),51.87569209999999,-1.7017511,Gloucestershire
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Great Yarmouth (UK/England),52.598233,1.728047,Norfolk
Southhampton (UK/England),50.9105468,-1.4049018,Southampton
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Haverfordwest (UK/Wales),51.800475,-4.971318999999999,Pembrokeshire
Torfaen (UK/England?),52.3555177,-1.1743197,Northamptonshire
Moffat (UK/Scotland),55.33520799999999,-3.440337,Dumfries and Galloway
Southampton (UK/England),50.9105468,-1.4049018,Southampton
London (UK/England),51.5072178,-0.1275862,London
Burton-In-Kendal (UK/England),54.184523,-2.720037,Cumbria
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Croydon (UK/England),51.3769529,-0.0956895,London
Marston Moretaine (UK/England),52.0625663,-0.5488514999999999,Central Bedfordshire
Plymouth (UK/England),50.3754565,-4.1426565,[]
N. Yorkshire (UK/England),53.9915028,-1.5412015,North Yorkshire
Basingstoke (UK/England),51.26654,-1.0923964,Hampshire
Reading (UK/England),51.45512009999999,-0.9787475,Berkshire
Oldham (Manchester)(UK/England),53.5409298,-2.1113659,Manchester
Kirkby in Ashfield (UK/England),53.100963,-1.269612,Nottinghamshire
Swindon/Didcott (UK/England),51.5583777,-1.7809759,Swindon
Wymondham (Norfolk)(UK/England),52.569354,1.115305,Norfolk
London (UK/England),51.5072178,-0.1275862,London
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Tavistock (UK/England),50.5511229,-4.141654,Devon
London (UK/England),51.5072178,-0.1275862,London
Coningsby (UK/England),53.10509099999999,-0.175141,Lincolnshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Letchworth (UK/England),51.979074,-0.226624,Hertfordshire
Tunbridge Wells (UK/England),51.132377,0.263695,Kent
Wakefield/Barnsley (UK/England),53.5806003,-1.4826552,South Yorkshire
Abercarn (UK/Wales),51.646985,-3.135657,Caerphilly County Borough
Chiddingfold (UK/England),51.111281,-0.6281829999999999,Surrey
Hereford (UK/England),52.05639799999999,-2.715974,Herefordshire
Portsmouth (UK/England),50.8197675,-1.0879769,Portsmouth
London (UK/England),51.5072178,-0.1275862,London
Leicestershire (UK/England),52.772571,-1.2052126,Leicestershire
Cambridgeshire (UK/England),52.1950788,0.1312729,Cambridgeshire
Rustington (UK/England),50.803,-0.51249,West Sussex
Gravesend (UK/England),51.44188399999999,0.370759,Kent
Tyne & Wear (UK/England),54.9951837,-1.5666991,Tyne and Wear
"Boston, Lincolnshire (UK/England)",52.97893999999999,-0.026577,Lincolnshire
Canterbury (UK/England),51.280233,1.0789089,Kent
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
"Walton-on-Thames, Surrey (UK/England)",51.38847,-0.416969,Surrey
"Melksham, Wiltshire (UK/England)",51.370447,-2.137629,Wiltshire
"Boston, Lincolnshire (UK/England)",52.97893999999999,-0.026577,Lincolnshire
Warwickshire (UK/England),52.28231599999999,-1.584927,Warwickshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
"Handforth, Wilmslow, Cheshire (UK/England)",53.350181,-2.215772,Cheshire East
Rugeley (UK/England),52.761515,-1.935967,Staffordshire
Plymouth (UK/England),50.3754565,-4.1426565,[]
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Wadworth (UK/England),53.465429,-1.146069,South Yorkshire
Broadstairs (UK/England,51.360163,1.432038,Kent
Leigh (UK/England),53.496115,-2.518727,Manchester
Coventry Area (UK/England),52.4128163,-1.5089521,West Midlands
Durham (UK/England),54.77525,-1.584852,County Durham
Marlow (UK/England),51.5719443,-0.7769421999999999,Buckinghamshire
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Henley-in-Arden (UK/England),52.292549,-1.779866,Warwickshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Nuneaton (UK/England,52.520489,-1.465382,[]
Poole (UK/England),50.71505,-1.987248,Dorset
Caersws (UK/Wales),52.51638879999999,-3.4287484,Powys
Glastonbury (UK/England),51.147427,-2.718454,Somerset
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Somerset (UK/England),51.105097,-2.9262307,Somerset
Barry (Vale of Glamorgan)(UK/Wales),51.3997529,-3.2825859,Vale of Glamorgan
Stafford (UK/England),52.806693,-2.12066,Staffordshire
Rotherham (UK/England),53.4326035,-1.3635009,South Yorkshire
Reading (UK/England),51.45512009999999,-0.9787475,Berkshire
St. Andrews (UK/Scotland),56.3397753,-2.7967214,Fife
Havant (UK/England),50.8518324,-0.9847131999999998,Hampshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Derby (UK/England),52.9225301,-1.4746186,Derby
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
London East (UK/England),51.55633,0.0655092,London
"Mulbarton, Norwich (UK/England)",52.564165,1.233985,Norfolk
Swanage (UK/England),50.608277,-1.960769,Dorset
Stafford (UK/England),52.806693,-2.12066,Staffordshire
Northhampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Pitlochry (UK/Scotland),56.704361,-3.729711,Perth and Kinross
"Brough, East Yorkshire (UK/England)",53.729988,-0.5732149999999999,East Riding of Yorkshire
Hull (UK/England),53.76762360000001,-0.3274198,[]
Ingoldmells (UK/England),53.193572,0.334345,Lincolnshire
Shrewsbury (UK/England),52.70730289999999,-2.7553268,Shropshire
London (UK/England),51.5072178,-0.1275862,London
"Burbage, Leicestershire (UK/England)",52.527666,-1.348303,Leicestershire
Stroud (UK/England),51.745734,-2.217758,Gloucestershire
Walsall (UK/England),52.586214,-1.982919,West Midlands
Stirlingshire (UK/Scotland),56.1165227,-3.9369029,Stirling
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Leicestershire (UK/England),52.772571,-1.2052126,Leicestershire
London (UK/England),51.5072178,-0.1275862,London
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Swindon (UK/England),51.5583777,-1.7809759,Swindon
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Featherstone (UK/England),53.674814,-1.356949,West Yorkshire
Wakefield (UK/England),53.683298,-1.505924,West Yorkshire
Troon (UK/Scotland),55.541332,-4.659948,South Ayrshire Council
Newquay (UK/England??),50.41549699999999,-5.073719,Cornwall
Macclesfield (UK/England),53.258663,-2.119287,Cheshire East
Fleetwood (UK/England),53.916661,-3.035673,Lancashire
Bedfordshire (UK/England),52.0627394,-0.5292091,[]
Middlesex (UK/England),52.3555177,-1.1743197,Northamptonshire
Woodbury (UK/England),50.67734,-3.399045,Devon
Bournemouth (UK/England),50.7220101,-1.8667169,Dorset
London (UK/England),51.5072178,-0.1275862,London
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Oxford (UK/England),51.7520209,-1.2577263,Oxfordshire
Clee Hill (UK/England),52.37370199999999,-2.602164,Shropshire
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Gwent (UK/Wales),52.1306607,-3.7837117,[]
Barnet (UK/England),51.6569225,-0.1949252,London
Salford (UK/England),53.48752349999999,-2.2901264,Manchester
Salford (UK/England),53.48752349999999,-2.2901264,Manchester
Faibourne (UK/Wales),52.696651,-4.054346,Gwynedd
Skelmersdale (UK/England),53.549284,-2.774735,Lancashire
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
London (UK/England),51.5072178,-0.1275862,London
"Morde, Surrey (UK/England)",51.394943,-0.19446,London
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Peterborough (UK/England),52.57031689999999,-0.2407996999999999,[]
Whitchurch (UK/England),52.968716,-2.682045,Shropshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Bristol (UK/England),51.454513,-2.58791,Bristol City
"Llandudno, North Wales (UK/Wales)",53.324061,-3.827609,Conwy Principal Area
"Morden, Surrey (UK/England)",51.394943,-0.19446,London
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Cirencester (UK/England),51.718495,-1.968243,Gloucestershire
Hereford (UK/England),52.05639799999999,-2.715974,Herefordshire
West Midlands (UK/England),52.4750743,-1.829833,West Midlands
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Worcester (UK/England),52.193636,-2.221575,Worcestershire
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Rorherham (UK/England uk),53.4326035,-1.3635009,South Yorkshire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Arundel (UK/England),50.855171,-0.555119,West Sussex
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Thornton-Cleveleys (UK/England),53.873712,-3.0213709,Lancashire
Greenock (UK/Scotland),55.95647599999999,-4.771983,Inverclyde
Crudwell (UK/England),51.6321707,-2.0704716,Wiltshire
Ayrshire (UK/Scotland),55.3649698,-4.6679959,South Ayrshire Council
Timperley (UK/England),53.39672700000001,-2.31927,Manchester
Blackburn (UK/England),53.748575,-2.487529,Blackburn with Darwen
Dundee (UK/Scotland),56.462018,-2.970721,Dundee City Council
Bedford (UK/England),52.1386394,-0.4667782,Bedford
Oldham (UK/England),53.5409298,-2.1113659,Manchester
Heswall (UK/England),53.3284285,-3.0987304,Merseyside
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Swansea (UK/England),51.62144,-3.943645999999999,Swansea
"Tan Hill, Whiltshire (UK/England)",54.8225229,-1.5982294,County Durham
Wells Hunstanton (UK/England),52.9389139,0.491032,Norfolk
Bridgend (UK/England),54.5219146,-2.9295334,Cumbria
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Warrington (UK/England),53.3900441,-2.5969501,Warrington
Malvern (UK/England),52.1116462,-2.32607,Worcestershire
Oldham (UK/England),53.5409298,-2.1113659,Manchester
Hereford (UK/England),52.05639799999999,-2.715974,Herefordshire
Upminster (UK/England),51.55591399999999,0.248894,London
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Rotherham (UK/England),53.4326035,-1.3635009,South Yorkshire
London (UK/England),51.5072178,-0.1275862,London
York (UK/England),53.9614205,-1.0739108,York
Morton (Lincolnshire)(UK/England),52.803497,-0.373143,Lincolnshire
Stourport (UK/England),52.3417839,-2.277593,Worcestershire
Accrington (UK/England),53.753609,-2.37218,Lancashire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Leven (UK/England),53.8938742,-0.3399154,East Riding of Yorkshire
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
"Tan Hill, Whiltshire (UK/England)",54.8225229,-1.5982294,County Durham
London (UK/England),51.5072178,-0.1275862,London
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Bicester (UK/England),51.8999993,-1.1531524,Oxfordshire
London (UK/England),51.5072178,-0.1275862,London
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Worcester (UK/England),52.193636,-2.221575,Worcestershire
Larkhall (UK/Scotland),55.737744,-3.971699,South Lanarkshire
Cheshire (UK/England),53.23263439999999,-2.6103157,[]
Swindon (UK/England),51.5583777,-1.7809759,Swindon
Hull (UK/England),53.76762360000001,-0.3274198,[]
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Sowerby Bridge (UK/England),53.706709,-1.913411,West Yorkshire
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Lancashire (UK/England),53.7632254,-2.7044052,Lancashire
London (UK/England),51.5072178,-0.1275862,London
Sutton Coldfield (UK/England),52.57038499999999,-1.824042,West Midlands
Borehamwood (UK/England),51.657728,-0.272308,Hertfordshire
Falkirk (UK/Scotland),56.00187750000001,-3.7839131,Falkirk
Hounslow (UK/England),51.46092179999999,-0.373149,London
London (UK/England),51.5072178,-0.1275862,London
Bristol (UK/England),51.454513,-2.58791,Bristol City
"Boston, Lincolnshire (UK/England)",52.97893999999999,-0.026577,Lincolnshire
"Stanmore, Winchester (UK/England)",51.0529855,-1.335218,Hampshire
Plymouth (UK/England),50.3754565,-4.1426565,[]
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Lincolnshire (UK/England),52.9451889,-0.1601246,Lincolnshire
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Stafford (UK/England),52.806693,-2.12066,Staffordshire
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Tamworth (UK/England),52.633584,-1.691032,Staffordshire
Larkhall (UK/Scotland),55.737744,-3.971699,South Lanarkshire
Camborne (UK/England),50.21277,-5.2947749,Cornwall
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Northwich (UK/England),53.25868029999999,-2.5181321,Cheshire West and Chester
Axminister (UK/England),50.78272699999999,-2.994937,Devon
Southport (UK/England),53.645708,-3.010113,Merseyside
Harrogate (UK/England),53.99212,-1.541812,North Yorkshire
West Drayton (UK/England),51.502985,-0.4654099999999999,London
Fair Oak (UK/England),50.965896,-1.298133,Hampshire
Darwen (UK/England),53.695451,-2.46874,Blackburn with Darwen
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Brookwood (UK/England),51.305319,-0.639228,Surrey
Lancashire (UK/England),53.7632254,-2.7044052,Lancashire
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Swadlincote (UK/England),52.771318,-1.554997,Derbyshire
Swansea (UK/Wales),51.62144,-3.943645999999999,Swansea
Norfolk (UK/England),52.6139686,0.8864021,Norfolk
Leamington Spa (UK/England),52.2851905,-1.5200789,Warwickshire
North Harringay (UK/England),51.5860016,-0.1054493,London
Stockton on tees (UK/England,54.5704551,-1.3289821,Stockton-on-Tees
Herefordshire (UK/England),52.05639799999999,-2.715974,Herefordshire
Skegness (UK/England),53.146403,0.337881,Lincolnshire
London (UK/England),51.5072178,-0.1275862,London
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Louth (UK/England),53.365962,-0.0077109999999999,Lincolnshire
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Bolton (UK/England),53.57686469999999,-2.4282192,Manchester
Hunstanton (UK/England),52.9389139,0.491032,Norfolk
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Conwy (UK/Wales),53.282872,-3.82948,Conwy Principal Area
"Dudley, Kingswinford (UK/England)",52.5047897,-2.1738887,West Midlands
Corby (UK/England),52.49229829999999,-0.6842332999999999,Northamptonshire
Hertfordshire (UK/England),51.80978229999999,-0.2376744,Hertfordshire
Kettering (UK/England),52.396322,-0.7302489999999999,Northamptonshire
Lichfield (UK/England),52.681602,-1.831672,Staffordshire
Knutsford (UK/England),53.3005939,-2.371833,Cheshire East
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Glastonbury (UK/England),51.147427,-2.718454,Somerset
Catford (London)(UK/England),51.4453954,-0.0160913,London
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Bridgend (UK/Wales),51.504286,-3.576945,Bridgend County Borough
Hull (UK/England),53.76762360000001,-0.3274198,[]
Hull (UK/England),53.76762360000001,-0.3274198,[]
London (UK/England),51.5072178,-0.1275862,London
Cumbria (UK/England),54.5772323,-2.7974835,Cumbria
Holywell (UK/Wales),53.27600899999999,-3.225103,Flintshire
Bishops Castle (UK/England),52.4900507,-2.9984386,Shropshire
Kirkby In Ashfield (UK/England),53.100963,-1.269612,Nottinghamshire
North Bristol (UK/England),51.4856026,-2.505176,South Gloucestershire
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Somerset (UK/England)k,51.105097,-2.9262307,Somerset
Bridgwater (UK/England),51.127889,-3.003632,Somerset
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
London (UK/England),51.5072178,-0.1275862,London
South London (UK/England),51.3888898,-0.1403317,London
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Dudley (UK/England),52.512255,-2.081112,West Midlands
Dorset (UK/England),50.7487635,-2.3444786,Dorset
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Dalton-in-Furness (UK/England),54.156887,-3.1782,Cumbria
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Moreton Morrell (UK/England),52.2011754,-1.5457407,Warwickshire
Halesowen (UK/England),52.449845,-2.050526,West Midlands
Ramskate (UK/England),51.335545,1.419895,Kent
Kent (UK/England),51.2787075,0.5217254000000001,Kent
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Stockport (UK/England),53.41063159999999,-2.1575332,Manchester
Essex (UK/England),51.57424469999999,0.4856781,Essex
Frodsham/Northwich (UK/England),53.2967045,-2.7245643,Cheshire West and Chester
"Hove, Aldrington, Portslade-by-sea (UK/England)",50.842729,-0.21423,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Colchester (UK/England),51.895927,0.8918740000000001,Essex
Welwyn Garden City (UK/England),51.8031689,-0.208661,Hertfordshire
Doncaster (South Yorkshire)(UK/England),53.52282,-1.128462,South Yorkshire
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Southport (UK/England),53.645708,-3.010113,Merseyside
Brompton (UK/England),51.3917137,0.5298968000000001,Medway
Cumbernauld (UK/Scotland),55.945668,-3.992534,North Lanarkshire
Skelmersdale (UK/England),53.549284,-2.774735,Lancashire
Motherwell (UK/England),55.78320919999999,-3.9810968,North Lanarkshire
Solihull (UK/England),52.411811,-1.77761,West Midlands
Teston (UK/England),51.25526,0.4421859,Kent
Plymouth (UK/England),50.3754565,-4.1426565,[]
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Guernsey (UK/England),52.3555177,-1.1743197,Northamptonshire
Sheffield (UK/England),53.38112899999999,-1.470085,South Yorkshire
Kendal (UK/England),54.32800599999999,-2.74629,Cumbria
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Chester (UK/England),53.193392,-2.893075,Cheshire West and Chester
London (UK/England),51.5072178,-0.1275862,London
Leftwich/Northwich (UK/England),53.2446539,-2.5053619,Cheshire West and Chester
Lincolnshire (UK/England),52.9451889,-0.1601246,Lincolnshire
London (UK/England),51.5072178,-0.1275862,London
Crawley (UK/England),51.1091401,-0.1872275,West Sussex
Halifax (UK/England),53.72702,-1.85754,West Yorkshire
Yorkshire (UK/England),53.9590858,-1.0792403,York
Loughton (UK/England),51.655942,0.068161,Essex
Shrewsbury (UK/England),52.70730289999999,-2.7553268,Shropshire
Hartlepool (UK/England),54.691745,-1.212926,Hartlepool
Dorset (UK/England),50.7487635,-2.3444786,Dorset
Basingstoke (UK/England),51.26654,-1.0923964,Hampshire
London (UK/England),51.5072178,-0.1275862,London
Scunthorpe (UK/England),53.588646,-0.654413,North Lincolnshire
Dumfries (UK/Scotland),55.070859,-3.60512,Dumfries and Galloway
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Solihull (UK/England),52.411811,-1.77761,West Midlands
Watford (UK/England),51.66112829999999,-0.3970199,Hertfordshire
South Yorkshire (UK/England),53.46969679999999,-1.3259683,South Yorkshire
Ipswich (UK/England),52.056736,1.14822,Suffolk
Wrexham (UK/England),52.3555177,-1.1743197,Northamptonshire
London (UK/England),51.5072178,-0.1275862,London
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Isle of Wight (UK/England),50.69384789999999,-1.304734,Isle of Wight
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Beer (UK/England),52.3555177,-1.1743197,Northamptonshire
Folkestone (UK/England),51.081397,1.169456,Kent
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Southampton (UK/England),50.9105468,-1.4049018,Southampton
Acol (UK/England),51.3585815,1.3133861,Kent
Grimsby (UK/England),53.567471,-0.080784,North East Lincolnshire
Eastbourne (UK/England),50.768035,0.290472,East Sussex
Warrington (UK/England),53.3900441,-2.5969501,Warrington
Northamptonshire (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Durham (UK/England),54.77525,-1.584852,County Durham
Furness (UK/Scotland),56.153288,-5.181776,Argyll and Bute Council
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Shaw Oldham (UK/England),53.5463153,-2.1089664,Manchester
Channel Islands & Norwich (UK/England),52.6292567,1.2978802,Norfolk
Blandford Forum (UK/England),50.856908,-2.165353,Dorset
